  -- Install configuration: "Debug"
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/cannotRender.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/cannotRender.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/ReplayBtn128x128Down.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/ReplayBtn128x128Down.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/ReplayBtn128x128Hover.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/ReplayBtn128x128Hover.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/ReplayBtn128x128Inactive.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/ReplayBtn128x128Inactive.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/ReplayBtn128x128Up.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/ReplayBtn128x128Up.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/blueGradient.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/blueGradient.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/gglogo.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/gglogo.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/largeContainer.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/largeContainer.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumCancelDown.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumCancelDown.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumCancelHover.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumCancelHover.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumCancelInactive.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumCancelInactive.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumCancelNormal.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumCancelNormal.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumContainer.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/mediumContainer.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/minusButtonDown.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/minusButtonDown.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/minusButtonHover.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/minusButtonHover.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/minusButtonInactive.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/minusButtonInactive.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/minusButtonNormal.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/minusButtonNormal.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/northArrowDown.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/northArrowDown.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/northArrowHover.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/northArrowHover.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/northArrowNormal.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/northArrowNormal.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/plusButtonDown.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/plusButtonDown.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/plusButtonHover.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/plusButtonHover.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/plusButtonInactive.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/plusButtonInactive.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/plusButtonNormal.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/plusButtonNormal.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/rotateArrowLeft.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/southArrowDown.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/southArrowDown.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/southArrowHover.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/southArrowHover.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/southArrowNormal.asset.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/gui/southArrowNormal.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/assets/t2d.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/ConsoleDialog.gui.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/MainOverlay.gui.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/ToolboxDialog.gui.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/guiProfiles.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/blueButton.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/checkBox.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/defaultCursor.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/defaultMacCursor.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/dropDown.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/greenButton.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/radioButton.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/redButton.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/scroll.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/scrollBar.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/slider.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/smallButtonContainer.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/sunkenContainer.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/tab.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/tabContainer.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/textEdit.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/textEdit_noSides.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/gui/images/window.png
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/main.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/module.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/scripts/console.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/scripts/customToolboxGui.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/scripts/manipulation.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/scripts/sandboxPreferences.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/scripts/scene.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/scripts/toolbox.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/Sandbox/1/scripts/toys.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/assets/guis/JoinServerMenu.gui
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/main.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/module.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/HelperScripts/helperFunctions.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/JoinServerMenu.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/client/client.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/client/connectionToServer.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/client/defaults.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/client/message.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/client/missionDownload.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/client/missionLoad.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/client/prefs.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/commands.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/connectionToClient.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/defaults.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/kickban.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/message.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/missionDownload.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/missionLoad.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/prefs.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/ServerToy/1/scripts/server/server.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/fonts/.gitignore
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/main.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/module.taml
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/scripts/canvas.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/scripts/constants.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/scripts/defaultPreferences.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/scripts/levelManagement.cs
  -- Installing: M:/Torque2DCmake/Projects/Test/AppCore/1/scripts/openal.cs
